"model","formula","term","estimate","std_error","z_value","p_value"
"languageR_spoken_shared_core_to_bnc2014","core","(Intercept)",0.923277410749215,0.592950780698515,1.5570894597045,0.119449247183493
"languageR_spoken_shared_core_to_bnc2014","core","Verbsend",-2.08033533610003,0.340747299994792,-6.10521443935676,1.02662751330037e-09
"languageR_spoken_shared_core_to_bnc2014","core","Verbshow",0.699306564603687,0.55762856838103,1.25407234179912,0.209815712311503
"languageR_spoken_shared_core_to_bnc2014","core","Verbsell",-1.67237757067567,0.379122631564661,-4.41117841943033,1.02809557460899e-05
"languageR_spoken_shared_core_to_bnc2014","core","Verboffer",-2.76194843079166,0.692913789067155,-3.98599143842984,6.71989348988438e-05
"languageR_spoken_shared_core_to_bnc2014","core","Verblend",-1.9304281650163,3.21204107044634,-0.600997348003415,0.547841752661577
"languageR_spoken_shared_core_to_bnc2014","core","rec_len_words",-0.434344429205059,0.101641165896799,-4.27331215037485,1.92590543105919e-05
"languageR_spoken_shared_core_to_bnc2014","core","theme_len_words",0.251240626458466,0.0497170664008048,5.0534081080536,4.33995170058599e-07
"languageR_spoken_shared_core_to_bnc2014","core","rec_animyes",0.398813812974398,0.516506936554579,0.772136412406642,0.440033638024111
"languageR_spoken_shared_core_to_bnc2014","core","rec_pronyes",3.43366766746062,0.324220237086068,10.5905408567977,3.29681434205618e-26
"languageR_spoken_shared_core_to_bnc2014","core","theme_animyes",-1.65435222012926,0.645002947655288,-2.5648754414893,0.0103212849392693
"languageR_spoken_shared_core_to_bnc2014","core","theme_defyes",-2.14825762131923,0.257062309718727,-8.35695292580935,6.4358966697911e-17
"languageR_spoken_shared_core_to_bnc2014","core","theme_pronyes",-3.44909752846728,0.285328446926818,-12.0881656407429,1.21979804516663e-33
"bnc2014_native_core_holdout","core","(Intercept)",0.261499938295601,0.640204348722749,0.408463233368082,0.682933617961699
"bnc2014_native_core_holdout","core","Verbsend",-0.891481283700485,0.253421311055664,-3.51778340971754,0.000435167388414548
"bnc2014_native_core_holdout","core","Verbshow",0.448000849884164,0.339906754722438,1.31801102408216,0.187499957560708
"bnc2014_native_core_holdout","core","Verbsell",-1.86598814069134,0.465036146484445,-4.01256580762106,6.00623274983677e-05
"bnc2014_native_core_holdout","core","Verboffer",0.119647307555761,0.691455581148209,0.173036867179637,0.862622448876353
"bnc2014_native_core_holdout","core","Verblend",-1.1261256588116,0.796772458374901,-1.41335916794671,0.15755014499575
"bnc2014_native_core_holdout","core","rec_len_words",-0.86122238291337,0.300380686666458,-2.8671030500362,0.00414248103473514
"bnc2014_native_core_holdout","core","theme_len_words",0.907396977739433,0.178491799607586,5.0836900055596,3.70171912100943e-07
"bnc2014_native_core_holdout","core","rec_animyes",-0.0461336137439291,0.298233552578486,-0.154689548996296,0.877066069508461
"bnc2014_native_core_holdout","core","rec_pronyes",2.57686656540217,0.344451236509296,7.48107799384434,7.37154116501124e-14
"bnc2014_native_core_holdout","core","theme_animyes",-2.17635668906029,1.14792695813409,-1.89590171538255,0.0579730420822091
"bnc2014_native_core_holdout","core","theme_defyes",0.324850681783863,0.295564357104266,1.09908611771231,0.271730504536788
"bnc2014_native_core_holdout","core","theme_pronyes",-2.87941022049576,0.270030238595602,-10.6632880653339,1.51157007190596e-26
"bnc2014_native_core_full","core","(Intercept)",0.138586368078977,0.591804140787148,0.234176070303674,0.814848291694661
"bnc2014_native_core_full","core","Verbsend",-0.712920618490351,0.228672236940603,-3.11765270689826,0.0018229747902844
"bnc2014_native_core_full","core","Verbshow",0.50427232145251,0.307647499913465,1.63912374257665,0.101187491262236
"bnc2014_native_core_full","core","Verbsell",-1.81825246467868,0.423485365593079,-4.29354261659614,1.7584454268751e-05
"bnc2014_native_core_full","core","Verboffer",-0.028883359888423,0.581963383535413,-0.0496308886530924,0.960416531370453
"bnc2014_native_core_full","core","Verblend",-0.463445324269687,0.719216186366119,-0.644375548068894,0.519331936615028
"bnc2014_native_core_full","core","rec_len_words",-0.989816990006493,0.277872973884021,-3.56212040405061,0.000367871589857174
"bnc2014_native_core_full","core","theme_len_words",1.05564438301799,0.16375974906934,6.44629946624432,1.14614091565131e-10
"bnc2014_native_core_full","core","rec_animyes",-0.182947206832407,0.275584066311453,-0.663852628640902,0.506784637874389
"bnc2014_native_core_full","core","rec_pronyes",2.62196974700377,0.311227610596188,8.42460520125807,3.61968653118995e-17
"bnc2014_native_core_full","core","theme_animyes",-2.09803569737288,1.01025651863925,-2.0767356197798,0.0378259671243777
"bnc2014_native_core_full","core","theme_defyes",0.51115887990061,0.274642895960167,1.86117641278712,0.0627192681560148
"bnc2014_native_core_full","core","theme_pronyes",-2.79109854067033,0.236650919279968,-11.7941588782436,4.18359650292163e-32
"languageR_spoken_shared_plus_rec_def_proxy_to_bnc2014","plus_rec_def_proxy","(Intercept)",0.409680927040015,0.635491695523676,0.644667632835733,0.519142595796731
"languageR_spoken_shared_plus_rec_def_proxy_to_bnc2014","plus_rec_def_proxy","Verbsend",-2.09416777019683,0.34236321198671,-6.11680138775579,9.54722337064862e-10
"languageR_spoken_shared_plus_rec_def_proxy_to_bnc2014","plus_rec_def_proxy","Verbshow",0.73349565482166,0.570849156738488,1.28492027388188,0.198820145496797
"languageR_spoken_shared_plus_rec_def_proxy_to_bnc2014","plus_rec_def_proxy","Verbsell",-1.58741825641345,0.385033038096851,-4.12281051065064,3.74277577851355e-05
"languageR_spoken_shared_plus_rec_def_proxy_to_bnc2014","plus_rec_def_proxy","Verboffer",-2.65440207240452,0.72057563957319,-3.68372440952455,0.000229850743984848
"languageR_spoken_shared_plus_rec_def_proxy_to_bnc2014","plus_rec_def_proxy","Verblend",-2.00425985395858,3.1654342430268,-0.633170585796815,0.526622251762968
"languageR_spoken_shared_plus_rec_def_proxy_to_bnc2014","plus_rec_def_proxy","rec_len_words",-0.459877807943495,0.101964514455861,-4.51017503881284,6.47741562114144e-06
"languageR_spoken_shared_plus_rec_def_proxy_to_bnc2014","plus_rec_def_proxy","theme_len_words",0.251963161097972,0.0495846339757028,5.08147667725928,3.74512001573841e-07
"languageR_spoken_shared_plus_rec_def_proxy_to_bnc2014","plus_rec_def_proxy","rec_animyes",0.456628415957203,0.519957679587088,0.878203042062622,0.379833541442095
"languageR_spoken_shared_plus_rec_def_proxy_to_bnc2014","plus_rec_def_proxy","rec_pronyes",3.20641842965307,0.338868082903771,9.46214350486235,3.01694150262326e-21
"languageR_spoken_shared_plus_rec_def_proxy_to_bnc2014","plus_rec_def_proxy","theme_animyes",-1.67027869833035,0.635628567896429,-2.62775901318914,0.00859493808560537
"languageR_spoken_shared_plus_rec_def_proxy_to_bnc2014","plus_rec_def_proxy","theme_defyes",-2.15994202332677,0.257395509321344,-8.39152955318346,4.79857675261911e-17
"languageR_spoken_shared_plus_rec_def_proxy_to_bnc2014","plus_rec_def_proxy","theme_pronyes",-3.47819770091701,0.286701920561478,-12.1317558462995,7.16954849930499e-34
"languageR_spoken_shared_plus_rec_def_proxy_to_bnc2014","plus_rec_def_proxy","rec_defyes",0.747010191266505,0.33568587660339,2.22532505336557,0.0260594247592858
"bnc2014_native_plus_rec_def_proxy_holdout","plus_rec_def_proxy","(Intercept)",0.22763843836877,0.638822057546037,0.3563409179126,0.72158526968849
"bnc2014_native_plus_rec_def_proxy_holdout","plus_rec_def_proxy","Verbsend",-0.893457723098153,0.253567669564884,-3.52354747997371,0.000425810797733294
"bnc2014_native_plus_rec_def_proxy_holdout","plus_rec_def_proxy","Verbshow",0.447737414841576,0.339970165189622,1.31699031469966,0.187841871070578
"bnc2014_native_plus_rec_def_proxy_holdout","plus_rec_def_proxy","Verbsell",-1.86614536304979,0.465460293066883,-4.00924717069613,6.09126322615988e-05
"bnc2014_native_plus_rec_def_proxy_holdout","plus_rec_def_proxy","Verboffer",0.103243636990091,0.689389519426241,0.149760961083391,0.880953210462588
"bnc2014_native_plus_rec_def_proxy_holdout","plus_rec_def_proxy","Verblend",-1.12856953264663,0.795104507437023,-1.41939772959471,0.155783093975654
"bnc2014_native_plus_rec_def_proxy_holdout","plus_rec_def_proxy","rec_len_words",-0.813126893842757,0.309640475481202,-2.62603554195912,0.00863857966785748
"bnc2014_native_plus_rec_def_proxy_holdout","plus_rec_def_proxy","theme_len_words",0.910454550331586,0.178504168960609,5.10046659208559,3.38817183443029e-07
"bnc2014_native_plus_rec_def_proxy_holdout","plus_rec_def_proxy","rec_animyes",-0.0219632855456778,0.301604106065003,-0.072821573393779,0.941948103446934
"bnc2014_native_plus_rec_def_proxy_holdout","plus_rec_def_proxy","rec_pronyes",2.53617050083183,0.353160601084098,7.18135175058185,6.90255056140418e-13
"bnc2014_native_plus_rec_def_proxy_holdout","plus_rec_def_proxy","theme_animyes",-2.176047331944,1.14982772561522,-1.89249857475797,0.0584245833628978
"bnc2014_native_plus_rec_def_proxy_holdout","plus_rec_def_proxy","theme_defyes",0.331843755416635,0.29608023451212,1.1207899641239,0.262377277032916
"bnc2014_native_plus_rec_def_proxy_holdout","plus_rec_def_proxy","theme_pronyes",-2.88021526056231,0.269936336805218,-10.6699797983872,1.40656962047279e-26
"bnc2014_native_plus_rec_def_proxy_holdout","plus_rec_def_proxy","rec_defyes",-0.296375364621011,0.58048546219393,-0.510564663412704,0.609655924756629
"bnc2014_native_plus_rec_def_proxy_full","plus_rec_def_proxy","(Intercept)",0.114709086144508,0.596507269484309,0.192301237575321,0.847506249045887
"bnc2014_native_plus_rec_def_proxy_full","plus_rec_def_proxy","Verbsend",-0.715461981760009,0.228889098508759,-3.12580191202347,0.00177320949699609
"bnc2014_native_plus_rec_def_proxy_full","plus_rec_def_proxy","Verbshow",0.502578629823798,0.307705664313888,1.63330964655601,0.102403888968693
"bnc2014_native_plus_rec_def_proxy_full","plus_rec_def_proxy","Verbsell",-1.8197397862805,0.423657670995693,-4.29530706243012,1.74451701616953e-05
"bnc2014_native_plus_rec_def_proxy_full","plus_rec_def_proxy","Verboffer",-0.0339179086909592,0.581717916092416,-0.0583064536138006,0.953504527022346
"bnc2014_native_plus_rec_def_proxy_full","plus_rec_def_proxy","Verblend",-0.469196525374435,0.719558505618434,-0.652061676306887,0.514361385550367
"bnc2014_native_plus_rec_def_proxy_full","plus_rec_def_proxy","rec_len_words",-0.959635881982903,0.296777811157834,-3.23351627346744,0.0012227636951312
"bnc2014_native_plus_rec_def_proxy_full","plus_rec_def_proxy","theme_len_words",1.05669845485802,0.163857760397127,6.44887646637545,1.12682360740228e-10
"bnc2014_native_plus_rec_def_proxy_full","plus_rec_def_proxy","rec_animyes",-0.172720930841676,0.277936435304392,-0.62144040471885,0.534309894326073
"bnc2014_native_plus_rec_def_proxy_full","plus_rec_def_proxy","rec_pronyes",2.60606438727405,0.316486922878586,8.23435092853366,1.80533759980013e-16
"bnc2014_native_plus_rec_def_proxy_full","plus_rec_def_proxy","theme_animyes",-2.10023677713491,1.01101836478726,-2.07734780127049,0.0377694701911551
"bnc2014_native_plus_rec_def_proxy_full","plus_rec_def_proxy","theme_defyes",0.513992963698845,0.274871829235746,1.86993685430752,0.0614925872057461
"bnc2014_native_plus_rec_def_proxy_full","plus_rec_def_proxy","theme_pronyes",-2.79199016187529,0.236702378478694,-11.7953616681828,4.12424966713874e-32
"bnc2014_native_plus_rec_def_proxy_full","plus_rec_def_proxy","rec_defyes",-0.151714101404937,0.552343673570789,-0.274673375770083,0.783567187727713
