"row_id","split"
1,"test"
2,"train"
3,"train"
4,"train"
5,"train"
6,"train"
7,"train"
8,"train"
9,"train"
10,"train"
11,"train"
12,"train"
13,"train"
14,"train"
15,"train"
16,"train"
17,"train"
18,"train"
19,"train"
20,"train"
21,"train"
22,"test"
23,"test"
24,"train"
25,"train"
26,"test"
27,"train"
28,"train"
29,"train"
30,"test"
31,"train"
32,"test"
33,"train"
34,"train"
35,"test"
36,"train"
37,"train"
38,"train"
39,"train"
40,"train"
41,"train"
42,"train"
43,"test"
44,"train"
45,"test"
46,"test"
47,"train"
48,"train"
49,"train"
50,"test"
51,"test"
52,"train"
53,"train"
54,"train"
55,"test"
56,"train"
57,"test"
58,"test"
59,"train"
60,"train"
61,"train"
62,"train"
63,"train"
64,"test"
65,"train"
66,"train"
67,"train"
68,"train"
69,"train"
70,"test"
71,"train"
72,"train"
73,"train"
74,"train"
75,"test"
76,"train"
77,"train"
78,"test"
79,"train"
80,"train"
81,"test"
82,"train"
83,"train"
84,"train"
85,"train"
86,"train"
87,"train"
88,"test"
89,"train"
90,"test"
91,"train"
92,"test"
93,"test"
94,"train"
95,"train"
96,"train"
97,"train"
98,"test"
99,"train"
100,"test"
101,"train"
102,"train"
103,"train"
104,"train"
105,"train"
106,"train"
107,"train"
108,"train"
109,"train"
110,"train"
111,"test"
112,"train"
113,"train"
114,"train"
115,"train"
116,"train"
117,"train"
118,"train"
119,"train"
120,"train"
121,"train"
122,"train"
123,"train"
124,"train"
125,"train"
126,"train"
127,"train"
128,"train"
129,"train"
130,"train"
131,"test"
132,"train"
133,"train"
134,"test"
135,"test"
136,"train"
137,"test"
138,"train"
139,"train"
140,"train"
141,"train"
142,"train"
143,"train"
144,"test"
145,"train"
146,"test"
147,"train"
148,"train"
149,"train"
150,"train"
151,"train"
152,"test"
153,"test"
154,"train"
155,"train"
156,"train"
157,"train"
158,"train"
159,"train"
160,"train"
161,"train"
162,"train"
163,"train"
164,"test"
165,"train"
166,"train"
167,"train"
168,"train"
169,"train"
170,"train"
171,"train"
172,"train"
173,"train"
174,"train"
175,"train"
176,"train"
177,"train"
178,"train"
179,"test"
180,"train"
181,"train"
182,"train"
183,"train"
184,"train"
185,"test"
186,"train"
187,"train"
188,"train"
189,"train"
190,"train"
191,"train"
192,"test"
193,"train"
194,"train"
195,"train"
196,"train"
197,"train"
198,"train"
199,"train"
200,"train"
201,"train"
202,"train"
203,"test"
204,"train"
205,"train"
206,"train"
207,"train"
208,"train"
209,"train"
210,"train"
211,"train"
212,"train"
213,"train"
214,"test"
215,"train"
216,"train"
217,"train"
218,"train"
219,"train"
220,"train"
221,"train"
222,"train"
223,"train"
224,"train"
225,"train"
226,"train"
227,"train"
228,"train"
229,"train"
230,"train"
231,"train"
232,"test"
233,"test"
234,"train"
235,"train"
236,"train"
237,"test"
238,"train"
239,"train"
240,"train"
241,"train"
242,"train"
243,"train"
244,"train"
245,"train"
246,"test"
247,"train"
248,"train"
249,"train"
250,"train"
251,"train"
252,"train"
253,"train"
254,"train"
255,"train"
256,"train"
257,"train"
258,"train"
259,"train"
260,"test"
261,"train"
262,"train"
263,"train"
264,"test"
265,"train"
266,"train"
267,"test"
268,"test"
269,"train"
270,"test"
271,"train"
272,"train"
273,"train"
274,"train"
275,"train"
276,"train"
277,"test"
278,"train"
279,"train"
280,"train"
281,"train"
282,"train"
283,"test"
284,"train"
285,"train"
286,"train"
287,"train"
288,"train"
289,"train"
290,"train"
291,"train"
292,"train"
293,"train"
294,"train"
295,"train"
296,"test"
297,"test"
298,"test"
299,"train"
300,"train"
301,"test"
302,"test"
303,"train"
304,"train"
305,"train"
306,"test"
307,"test"
308,"train"
309,"test"
310,"train"
311,"train"
312,"train"
313,"test"
314,"test"
315,"train"
316,"train"
317,"test"
318,"test"
319,"train"
320,"train"
321,"test"
322,"train"
323,"train"
324,"test"
325,"train"
326,"train"
327,"test"
328,"test"
329,"test"
330,"train"
331,"train"
332,"train"
333,"train"
334,"test"
335,"train"
336,"test"
337,"train"
338,"train"
339,"train"
340,"train"
341,"test"
342,"train"
343,"train"
344,"train"
345,"train"
346,"train"
347,"train"
348,"test"
349,"test"
350,"train"
351,"train"
352,"test"
353,"train"
354,"train"
355,"train"
356,"test"
357,"test"
358,"test"
359,"train"
360,"train"
361,"test"
362,"train"
363,"test"
364,"train"
365,"test"
366,"train"
367,"train"
368,"train"
369,"train"
370,"train"
371,"train"
372,"test"
373,"train"
374,"train"
375,"test"
376,"test"
377,"test"
378,"train"
379,"train"
380,"train"
381,"train"
382,"train"
383,"train"
384,"train"
385,"test"
386,"train"
387,"test"
388,"train"
389,"train"
390,"train"
391,"train"
392,"train"
393,"train"
394,"train"
395,"test"
396,"test"
397,"test"
398,"test"
399,"train"
400,"train"
401,"train"
402,"train"
403,"train"
404,"train"
405,"test"
406,"train"
407,"test"
408,"train"
409,"train"
410,"train"
411,"train"
412,"test"
413,"test"
414,"train"
415,"train"
416,"train"
417,"train"
418,"test"
419,"test"
420,"test"
421,"train"
422,"train"
423,"train"
424,"train"
425,"train"
426,"train"
427,"train"
428,"train"
429,"train"
430,"train"
431,"test"
432,"train"
433,"test"
434,"test"
435,"train"
436,"train"
437,"train"
438,"train"
439,"train"
440,"train"
441,"train"
442,"train"
443,"train"
444,"train"
445,"test"
446,"train"
447,"train"
448,"train"
449,"train"
450,"test"
451,"train"
452,"train"
453,"train"
454,"train"
455,"train"
456,"train"
457,"train"
458,"train"
459,"train"
460,"train"
461,"train"
462,"train"
463,"test"
464,"train"
465,"train"
466,"test"
467,"train"
468,"test"
469,"train"
470,"train"
471,"train"
472,"train"
473,"train"
474,"train"
475,"train"
476,"train"
477,"train"
478,"train"
479,"train"
480,"test"
481,"train"
482,"train"
483,"train"
484,"train"
485,"train"
486,"train"
487,"train"
488,"train"
489,"train"
490,"train"
491,"train"
492,"train"
493,"train"
494,"train"
495,"train"
496,"train"
497,"train"
498,"train"
499,"train"
500,"train"
501,"test"
502,"test"
503,"train"
504,"train"
505,"train"
506,"train"
507,"train"
508,"test"
509,"train"
510,"test"
511,"train"
512,"train"
513,"test"
514,"train"
515,"test"
516,"train"
517,"test"
518,"test"
519,"train"
520,"test"
521,"train"
522,"train"
523,"train"
524,"train"
525,"train"
526,"train"
527,"train"
528,"train"
529,"train"
530,"train"
531,"train"
532,"train"
533,"train"
534,"train"
535,"train"
536,"train"
537,"train"
538,"train"
539,"train"
540,"train"
541,"train"
542,"train"
543,"test"
544,"train"
545,"test"
546,"train"
547,"train"
548,"test"
549,"train"
550,"train"
551,"train"
552,"train"
553,"train"
554,"test"
555,"train"
556,"test"
557,"test"
558,"train"
559,"train"
560,"train"
561,"train"
562,"train"
563,"train"
564,"train"
565,"test"
566,"train"
567,"train"
568,"train"
569,"test"
570,"train"
571,"train"
572,"train"
573,"train"
574,"train"
575,"train"
576,"train"
577,"train"
578,"train"
579,"train"
580,"train"
581,"train"
582,"train"
583,"train"
584,"train"
585,"train"
586,"train"
587,"test"
588,"train"
589,"test"
590,"test"
591,"train"
592,"train"
593,"train"
594,"test"
595,"train"
596,"train"
597,"train"
598,"train"
599,"train"
600,"train"
601,"train"
602,"train"
603,"train"
604,"train"
605,"train"
606,"train"
607,"train"
608,"train"
609,"train"
610,"train"
611,"train"
612,"train"
613,"test"
614,"train"
615,"train"
616,"train"
617,"test"
618,"train"
619,"train"
620,"train"
621,"train"
622,"train"
623,"train"
624,"test"
625,"train"
626,"train"
627,"train"
628,"train"
629,"train"
630,"test"
631,"train"
632,"train"
633,"test"
634,"test"
635,"test"
636,"test"
637,"train"
638,"train"
639,"train"
640,"train"
641,"train"
642,"train"
643,"train"
644,"train"
645,"test"
646,"test"
647,"test"
648,"train"
649,"test"
650,"train"
651,"test"
652,"train"
653,"train"
654,"train"
655,"train"
656,"train"
657,"train"
658,"train"
659,"train"
660,"train"
661,"train"
662,"train"
663,"train"
664,"train"
665,"train"
666,"train"
667,"train"
668,"test"
669,"train"
670,"train"
671,"train"
672,"test"
673,"train"
674,"train"
675,"train"
676,"train"
677,"train"
678,"train"
679,"test"
680,"train"
681,"train"
682,"train"
683,"train"
684,"test"
685,"train"
686,"train"
687,"test"
688,"train"
689,"train"
690,"train"
691,"train"
692,"train"
693,"test"
694,"train"
695,"train"
696,"test"
697,"train"
698,"train"
699,"train"
700,"test"
701,"train"
702,"test"
703,"train"
704,"train"
705,"train"
706,"train"
707,"test"
708,"train"
709,"train"
710,"train"
711,"train"
712,"train"
713,"train"
714,"test"
715,"train"
716,"test"
717,"train"
718,"test"
719,"test"
720,"train"
721,"train"
722,"train"
723,"train"
724,"train"
725,"train"
726,"train"
727,"train"
728,"train"
729,"train"
730,"test"
731,"train"
732,"test"
733,"test"
734,"train"
735,"train"
736,"train"
737,"train"
738,"train"
739,"train"
740,"train"
741,"train"
742,"train"
743,"train"
744,"train"
745,"train"
746,"test"
747,"train"
748,"train"
749,"train"
750,"train"
751,"train"
752,"train"
753,"train"
754,"train"
755,"train"
756,"train"
757,"train"
758,"train"
759,"train"
760,"test"
761,"test"
762,"train"
763,"test"
764,"train"
765,"train"
766,"train"
767,"train"
768,"train"
769,"train"
770,"train"
771,"train"
772,"train"
773,"train"
774,"train"
775,"test"
776,"train"
777,"train"
778,"test"
779,"train"
780,"train"
781,"train"
782,"train"
783,"train"
784,"train"
785,"train"
786,"test"
787,"train"
788,"train"
789,"test"
790,"train"
791,"train"
792,"test"
793,"test"
794,"test"
795,"train"
796,"test"
797,"train"
798,"train"
799,"train"
800,"train"
801,"train"
802,"train"
803,"train"
804,"train"
805,"test"
806,"train"
807,"train"
808,"train"
809,"train"
810,"test"
811,"train"
812,"train"
813,"train"
814,"train"
815,"train"
816,"test"
817,"test"
818,"train"
819,"train"
820,"train"
821,"train"
822,"train"
823,"train"
824,"train"
825,"train"
826,"train"
827,"train"
828,"train"
829,"train"
830,"train"
831,"train"
832,"train"
833,"train"
834,"train"
835,"test"
836,"test"
837,"test"
838,"train"
839,"train"
840,"train"
841,"train"
842,"train"
843,"train"
844,"train"
845,"train"
846,"train"
847,"train"
848,"train"
849,"train"
850,"train"
851,"train"
852,"train"
853,"test"
854,"train"
855,"train"
856,"test"
857,"test"
858,"train"
859,"train"
860,"train"
861,"train"
862,"train"
863,"train"
864,"train"
865,"train"
866,"train"
867,"train"
868,"train"
869,"train"
870,"train"
871,"train"
872,"train"
873,"train"
874,"test"
875,"train"
876,"test"
877,"train"
878,"train"
879,"train"
880,"test"
881,"train"
882,"train"
883,"train"
884,"train"
885,"train"
886,"train"
887,"train"
888,"test"
889,"train"
890,"test"
891,"train"
892,"train"
893,"train"
894,"test"
895,"train"
896,"train"
897,"train"
898,"train"
899,"train"
900,"train"
901,"train"
902,"train"
903,"train"
904,"train"
905,"train"
906,"train"
907,"test"
908,"test"
909,"train"
910,"train"
911,"train"
912,"train"
913,"train"
914,"train"
915,"train"
916,"train"
917,"train"
918,"train"
919,"train"
920,"train"
921,"train"
922,"train"
923,"train"
924,"train"
925,"train"
926,"train"
927,"test"
928,"test"
929,"train"
930,"train"
931,"train"
932,"train"
933,"train"
934,"test"
935,"test"
936,"train"
937,"train"
938,"train"
939,"test"
940,"train"
941,"train"
942,"train"
943,"train"
944,"train"
945,"train"
946,"train"
947,"train"
948,"train"
949,"train"
950,"train"
951,"train"
952,"train"
953,"train"
954,"train"
955,"train"
956,"train"
957,"train"
958,"test"
959,"test"
960,"train"
961,"train"
962,"train"
963,"test"
964,"train"
965,"train"
966,"train"
967,"test"
968,"train"
969,"test"
970,"train"
971,"train"
972,"test"
973,"test"
974,"train"
975,"train"
976,"train"
977,"test"
978,"train"
979,"train"
980,"train"
981,"train"
982,"train"
983,"test"
984,"train"
985,"train"
986,"train"
987,"test"
988,"train"
989,"test"
990,"test"
991,"train"
992,"train"
993,"train"
994,"train"
995,"train"
996,"train"
997,"train"
998,"train"
999,"train"
1000,"train"
1001,"test"
1002,"test"
1003,"train"
1004,"train"
1005,"train"
1006,"test"
1007,"train"
1008,"train"
1009,"test"
1010,"train"
1011,"train"
1012,"train"
1013,"train"
1014,"test"
1015,"test"
1016,"test"
1017,"train"
1018,"test"
1019,"train"
1020,"train"
1021,"train"
1022,"train"
1023,"train"
1024,"train"
1025,"train"
1026,"train"
1027,"train"
1028,"train"
1029,"train"
1030,"train"
1031,"train"
1032,"train"
1033,"train"
1034,"train"
1035,"train"
1036,"train"
1037,"train"
1038,"train"
1039,"train"
1040,"train"
1041,"train"
1042,"train"
1043,"test"
1044,"train"
1045,"train"
1046,"train"
1047,"train"
1048,"test"
1049,"train"
1050,"train"
1051,"train"
1052,"train"
1053,"train"
1054,"train"
1055,"train"
1056,"train"
1057,"train"
1058,"train"
1059,"train"
1060,"train"
1061,"train"
1062,"train"
1063,"train"
1064,"train"
1065,"test"
1066,"train"
1067,"test"
1068,"train"
1069,"train"
1070,"train"
1071,"train"
1072,"train"
1073,"train"
1074,"train"
1075,"train"
1076,"train"
1077,"test"
1078,"train"
1079,"train"
1080,"train"
1081,"train"
1082,"train"
1083,"train"
1084,"train"
1085,"test"
1086,"train"
1087,"train"
1088,"train"
1089,"train"
1090,"train"
1091,"train"
1092,"train"
1093,"train"
1094,"test"
1095,"test"
1096,"test"
1097,"train"
1098,"train"
1099,"train"
1100,"train"
1101,"train"
1102,"train"
1103,"train"
1104,"train"
1105,"train"
1106,"train"
1107,"train"
1108,"train"
1109,"train"
1110,"train"
1111,"train"
1112,"train"
1113,"test"
1114,"train"
1115,"train"
1116,"test"
1117,"train"
1118,"train"
1119,"train"
1120,"train"
1121,"train"
1122,"train"
1123,"train"
1124,"train"
1125,"train"
1126,"train"
1127,"train"
1128,"train"
1129,"train"
1130,"test"
1131,"test"
1132,"train"
1133,"train"
1134,"train"
1135,"train"
1136,"train"
1137,"train"
1138,"train"
1139,"test"
1140,"train"
1141,"test"
1142,"test"
1143,"train"
1144,"train"
1145,"train"
1146,"test"
1147,"train"
1148,"train"
1149,"train"
1150,"train"
1151,"test"
1152,"train"
1153,"test"
1154,"train"
1155,"train"
1156,"train"
1157,"train"
1158,"train"
1159,"train"
1160,"train"
1161,"test"
1162,"train"
1163,"train"
1164,"test"
1165,"train"
1166,"train"
1167,"train"
1168,"train"
1169,"test"
1170,"train"
1171,"train"
1172,"train"
1173,"train"
1174,"train"
1175,"train"
1176,"train"
1177,"train"
1178,"train"
1179,"train"
1180,"train"
1181,"train"
1182,"train"
1183,"train"
1184,"train"
1185,"test"
1186,"train"
1187,"train"
1188,"train"
1189,"train"
1190,"train"
1191,"train"
1192,"train"
1193,"train"
1194,"train"
1195,"train"
1196,"train"
1197,"train"
1198,"test"
1199,"train"
1200,"train"
1201,"train"
1202,"train"
1203,"train"
1204,"train"
1205,"train"
1206,"test"
1207,"train"
1208,"train"
1209,"train"
1210,"train"
1211,"test"
1212,"train"
1213,"train"
1214,"train"
1215,"train"
1216,"test"
1217,"train"
1218,"train"
1219,"test"
1220,"train"
1221,"train"
1222,"train"
1223,"train"
1224,"train"
1225,"test"
1226,"test"
1227,"train"
1228,"train"
1229,"test"
1230,"train"
1231,"train"
1232,"train"
1233,"train"
1234,"test"
1235,"train"
1236,"train"
1237,"train"
1238,"train"
1239,"train"
1240,"train"
1241,"train"
1242,"train"
1243,"train"
1244,"test"
1245,"train"
1246,"test"
1247,"train"
1248,"train"
1249,"train"
1250,"train"
1251,"train"
1252,"test"
1253,"train"
1254,"train"
1255,"train"
1256,"train"
1257,"train"
1258,"train"
1259,"train"
1260,"train"
1261,"train"
1262,"train"
1263,"test"
1264,"train"
1265,"train"
1266,"train"
1267,"train"
1268,"train"
1269,"train"
1270,"train"
1271,"train"
1272,"test"
1273,"train"
1274,"train"
1275,"train"
1276,"test"
1277,"train"
1278,"train"
1279,"train"
1280,"train"
1281,"train"
1282,"train"
1283,"train"
1284,"train"
1285,"train"
1286,"train"
1287,"train"
1288,"train"
1289,"train"
1290,"train"
1291,"train"
1292,"train"
1293,"train"
1294,"train"
1295,"train"
1296,"train"
1297,"train"
1298,"train"
1299,"train"
1300,"train"
1301,"train"
1302,"train"
1303,"train"
1304,"train"
1305,"train"
1306,"train"
1307,"train"
1308,"train"
1309,"train"
1310,"test"
1311,"test"
1312,"train"
1313,"train"
1314,"train"
1315,"train"
1316,"train"
1317,"test"
1318,"test"
1319,"test"
1320,"train"
1321,"train"
1322,"test"
1323,"test"
1324,"train"
1325,"train"
1326,"train"
1327,"train"
1328,"test"
1329,"train"
1330,"train"
1331,"train"
1332,"train"
1333,"train"
1334,"train"
1335,"train"
1336,"train"
1337,"test"
1338,"train"
1339,"train"
1340,"train"
1341,"train"
1342,"train"
1343,"train"
1344,"train"
1345,"train"
1346,"train"
1347,"train"
1348,"train"
1349,"train"
1350,"train"
1351,"train"
1352,"train"
1353,"train"
1354,"train"
1355,"train"
1356,"train"
1357,"train"
1358,"test"
1359,"train"
1360,"train"
1361,"test"
1362,"test"
1363,"train"
1364,"train"
1365,"train"
1366,"test"
1367,"train"
1368,"test"
1369,"train"
1370,"train"
1371,"train"
1372,"train"
1373,"train"
1374,"train"
1375,"train"
1376,"test"
1377,"train"
1378,"train"
1379,"train"
1380,"train"
1381,"train"
1382,"train"
1383,"train"
1384,"train"
1385,"train"
1386,"train"
1387,"train"
1388,"train"
1389,"train"
1390,"train"
1391,"test"
1392,"train"
1393,"train"
1394,"train"
1395,"test"
1396,"test"
1397,"train"
1398,"train"
1399,"train"
1400,"train"
1401,"train"
1402,"train"
1403,"train"
1404,"train"
1405,"train"
1406,"train"
1407,"train"
1408,"train"
1409,"train"
1410,"train"
1411,"test"
1412,"train"
1413,"train"
1414,"test"
1415,"test"
1416,"train"
1417,"train"
1418,"train"
1419,"test"
1420,"train"
1421,"train"
1422,"train"
1423,"train"
1424,"train"
1425,"train"
1426,"train"
1427,"train"
1428,"train"
1429,"train"
1430,"train"
1431,"train"
1432,"train"
1433,"train"
1434,"train"
1435,"train"
1436,"test"
1437,"test"
1438,"train"
1439,"train"
1440,"train"
1441,"train"
1442,"train"
1443,"train"
1444,"train"
1445,"test"
1446,"train"
1447,"test"
1448,"train"
1449,"train"
1450,"train"
1451,"test"
1452,"train"
1453,"test"
1454,"test"
1455,"train"
1456,"train"
1457,"train"
1458,"test"
1459,"train"
1460,"train"
1461,"test"
1462,"train"
1463,"train"
1464,"train"
1465,"train"
1466,"train"
1467,"train"
1468,"train"
1469,"train"
1470,"train"
1471,"test"
1472,"train"
1473,"train"
1474,"test"
1475,"train"
1476,"train"
1477,"train"
1478,"test"
1479,"train"
1480,"train"
1481,"train"
1482,"train"
1483,"train"
1484,"train"
1485,"train"
1486,"train"
1487,"train"
1488,"train"
1489,"train"
1490,"train"
1491,"test"
1492,"train"
1493,"train"
1494,"train"
1495,"test"
1496,"train"
1497,"train"
1498,"train"
1499,"train"
1500,"test"
1501,"test"
1502,"train"
1503,"train"
1504,"train"
1505,"train"
1506,"train"
1507,"train"
1508,"train"
1509,"test"
1510,"train"
1511,"train"
1512,"train"
1513,"train"
1514,"test"
1515,"test"
1516,"test"
1517,"train"
1518,"test"
1519,"test"
1520,"train"
1521,"train"
1522,"train"
1523,"train"
1524,"train"
1525,"train"
1526,"train"
1527,"test"
1528,"train"
1529,"train"
1530,"test"
1531,"test"
1532,"train"
1533,"test"
1534,"train"
1535,"train"
1536,"train"
1537,"train"
1538,"train"
1539,"train"
1540,"train"
1541,"train"
1542,"train"
1543,"train"
1544,"test"
1545,"train"
1546,"test"
1547,"test"
1548,"train"
1549,"test"
1550,"train"
1551,"train"
1552,"train"
1553,"test"
1554,"test"
1555,"train"
1556,"train"
1557,"train"
1558,"train"
1559,"train"
1560,"train"
1561,"test"
1562,"train"
1563,"train"
1564,"train"
1565,"train"
1566,"train"
1567,"train"
1568,"train"
1569,"train"
1570,"train"
1571,"train"
1572,"test"
1573,"train"
1574,"train"
1575,"test"
1576,"train"
1577,"test"
1578,"train"
1579,"train"
1580,"test"
1581,"train"
1582,"train"
1583,"train"
1584,"train"
1585,"train"
1586,"train"
1587,"train"
1588,"train"
1589,"train"
1590,"train"
1591,"test"
1592,"train"
1593,"train"
1594,"train"
1595,"test"
1596,"train"
1597,"train"
1598,"test"
1599,"train"
1600,"train"
1601,"train"
1602,"test"
1603,"train"
1604,"train"
1605,"train"
1606,"train"
1607,"train"
1608,"test"
1609,"train"
1610,"train"
1611,"train"
1612,"train"
1613,"train"
1614,"train"
1615,"train"
1616,"train"
1617,"train"
1618,"train"
1619,"train"
1620,"train"
1621,"test"
1622,"train"
1623,"train"
1624,"train"
1625,"train"
1626,"train"
1627,"test"
1628,"train"
1629,"train"
1630,"test"
1631,"train"
1632,"train"
1633,"test"
1634,"train"
1635,"train"
1636,"train"
1637,"train"
1638,"train"
1639,"train"
1640,"train"
1641,"test"
1642,"train"
1643,"train"
1644,"train"
1645,"test"
1646,"train"
1647,"train"
1648,"train"
1649,"train"
1650,"test"
1651,"test"
1652,"train"
1653,"test"
1654,"train"
1655,"test"
1656,"train"
1657,"train"
1658,"train"
1659,"test"
1660,"train"
1661,"train"
1662,"train"
1663,"train"
1664,"train"
1665,"test"
1666,"train"
1667,"train"
1668,"train"
1669,"train"
1670,"train"
1671,"train"
1672,"train"
1673,"test"
1674,"train"
